Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (106) sentencia -> . declaracion_var_multiple
    (107) sentencia -> . if_statement
    (108) sentencia -> . for_statement
    (109) sentencia -> . switch_statement
    (110) sentencia -> . return_statement
    (111) sentencia -> . expresion
    (112) sentencia -> . ID INCREMENT
    (113) sentencia -> . ID DECREMENT
    (114) sentencia -> . BREAK
    (115) sentencia -> . CONTINUE
    (116) sentencia -> . empty
    (27) declaracion_var -> . VAR ID tipo
    (28) declaracion_var -> . VAR ID tipo ASSIGN expresion
    (29) declaracion_var -> . VAR ID ASSIGN expresion
    (30) declaracion_var -> . ID DECLARE_ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (36) asignacion -> . ID ASSIGN expresion
    (37) asignacion -> . ID PLUS_ASSIGN expresion
    (38) asignacion -> . ID MINUS_ASSIGN expresion
    (39) asignacion -> . ID TIMES_ASSIGN expresion
    (40) asignacion -> . ID DIVIDE_ASSIGN expresion
    (41) asignacion -> . ID LBRACKET expresion RBRACKET ASSIGN expresion
    (42) asignacion -> . TIMES ID ASSIGN expresion
    (52) asignacion_multiple -> . lista_ids ASSIGN lista_expresiones
    (45) declaracion_var_multiple -> . VAR lista_ids tipo
    (46) declaracion_var_multiple -> . VAR lista_ids tipo ASSIGN lista_expresiones
    (47) declaracion_var_multiple -> . lista_ids DECLARE_ASSIGN lista_expresiones
    (84) if_statement -> . IF condicion bloque
    (85) if_statement -> . IF condicion bloque ELSE bloque
    (86) if_statement -> . IF condicion bloque ELSE if_statement
    (91) for_statement -> . FOR condicion bloque
    (92) for_statement -> . FOR bloque
    (93) for_statement -> . FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque
    (94) for_statement -> . for_range_header bloque
    (95) for_statement -> . FOR ID COMMA ID ASSIGN RANGE expresion bloque
    (124) switch_statement -> . SWITCH expresion LBRACE casos RBRACE
    (125) switch_statement -> . SWITCH LBRACE casos RBRACE
    (126) switch_statement -> . SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE
    (70) return_statement -> . RETURN
    (71) return_statement -> . RETURN expresion
    (72) return_statement -> . RETURN lista_expresiones
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (202) empty -> .
    (48) lista_ids -> . lista_ids COMMA ID
    (49) lista_ids -> . lista_ids COMMA UNDERSCORE
    (50) lista_ids -> . ID
    (51) lista_ids -> . UNDERSCORE
    (96) for_range_header -> . FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion
    (97) for_range_header -> . FOR ID DECLARE_ASSIGN RANGE expresion
    (98) for_range_header -> . FOR UNDERSCORE COMMA ID DECLARE_ASSIGN RANGE expresion
    (99) for_range_header -> . FOR ID COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion
    (100) for_range_header -> . FOR UNDERSCORE COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
  ! shift/reduce conflict for BITNOT resolved as shift
  ! shift/reduce conflict for ADDRESS resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for RUNE_LITERAL resolved as shift
  ! shift/reduce conflict for BOOL_LITERAL resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for MAKE resolved as shift
  ! shift/reduce conflict for APPEND resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
    RBRACE          shift and go to state 33
    ID              shift and go to state 46
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 48
    VAR             shift and go to state 50
    CONST           shift and go to state 18
    TIMES           shift and go to state 54
    IF              shift and go to state 56
    FOR             shift and go to state 57
    SWITCH          shift and go to state 59
    RETURN          shift and go to state 60
    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78
    UNDERSCORE      shift and go to state 79

  ! RBRACE          [ reduce using rule 202 (empty -> .) ]
  ! ID              [ reduce using rule 202 (empty -> .) ]
  ! BREAK           [ reduce using rule 202 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 202 (empty -> .) ]
  ! VAR             [ reduce using rule 202 (empty -> .) ]
  ! CONST           [ reduce using rule 202 (empty -> .) ]
  ! TIMES           [ reduce using rule 202 (empty -> .) ]
  ! IF              [ reduce using rule 202 (empty -> .) ]
  ! FOR             [ reduce using rule 202 (empty -> .) ]
  ! SWITCH          [ reduce using rule 202 (empty -> .) ]
  ! RETURN          [ reduce using rule 202 (empty -> .) ]
  ! NOT             [ reduce using rule 202 (empty -> .) ]
  ! MINUS           [ reduce using rule 202 (empty -> .) ]
  ! PLUS            [ reduce using rule 202 (empty -> .) ]
  ! BITXOR          [ reduce using rule 202 (empty -> .) ]
  ! BITNOT          [ reduce using rule 202 (empty -> .) ]
  ! ADDRESS         [ reduce using rule 202 (empty -> .) ]
  ! BITAND          [ reduce using rule 202 (empty -> .) ]
  ! LPAREN          [ reduce using rule 202 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 202 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 202 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 202 (empty -> .) ]
  ! RUNE_LITERAL    [ reduce using rule 202 (empty -> .) ]
  ! BOOL_LITERAL    [ reduce using rule 202 (empty -> .) ]
  ! NIL             [ reduce using rule 202 (empty -> .) ]
  ! MAKE            [ reduce using rule 202 (empty -> .) ]
  ! APPEND          [ reduce using rule 202 (empty -> .) ]
  ! LEN             [ reduce using rule 202 (empty -> .) ]
  ! DELETE          [ reduce using rule 202 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 202 (empty -> .) ]
  ! MAP             [ reduce using rule 202 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 202 (empty -> .) ]

    sentencias                     shift and go to state 32
    sentencia                      shift and go to state 34
    declaracion_var                shift and go to state 35
    bloque_var                     shift and go to state 36
    declaracion_const              shift and go to state 37
    asignacion                     shift and go to state 38
    asignacion_multiple            shift and go to state 39
    declaracion_var_multiple       shift and go to state 40
    if_statement                   shift and go to state 41
    for_statement                  shift and go to state 42
    switch_statement               shift and go to state 43
    return_statement               shift and go to state 44
    expresion                      shift and go to state 45
    empty                          shift and go to state 49
    tipo                           shift and go to state 51
    lista_ids                      shift and go to state 55
    for_range_header               shift and go to state 58

state 26

    (18) declaracion_var_global -> VAR ID . tipo
    (19) declaracion_var_global -> VAR ID . tipo ASSIGN expresion
    (20) declaracion_var_global -> VAR ID . ASSIGN expresion
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 82
    ID              shift and go to state 80
    LBRACKET        shift and go to state 83
    MAP             shift and go to state 84
    TIMES           shift and go to state 85

    tipo                           shift and go to state 81

state 27

    (21) bloque_var -> VAR LPAREN . lista_decl_bloque RPAREN
    (22) lista_decl_bloque -> . lista_decl_bloque decl_var_bloque
    (23) lista_decl_bloque -> . decl_var_bloque
    (24) decl_var_bloque -> . ID tipo
    (25) decl_var_bloque -> . ID tipo ASSIGN expresion
    (26) decl_var_bloque -> . ID ASSIGN expresion

    ID              shift and go to state 88

    lista_decl_bloque              shift and go to state 86
    decl_var_bloque                shift and go to state 87

state 28

    (43) declaracion_const -> CONST ID . ASSIGN expresion
    (44) declaracion_const -> CONST ID . tipo ASSIGN expresion
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 89
    ID              shift and go to state 80
    LBRACKET        shift and go to state 83
    MAP             shift and go to state 84
    TIMES           shift and go to state 85

    tipo                           shift and go to state 90

state 29

    (32) funcion_header -> FUNC ID . LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> FUNC ID . LPAREN parametros RPAREN

    LPAREN          shift and go to state 91


state 30

    (7) import_decl -> IMPORT LPAREN lista_imports . RPAREN
    (9) lista_imports -> lista_imports . STRING_LITERAL

    RPAREN          shift and go to state 92
    STRING_LITERAL  shift and go to state 93


state 31

    (10) lista_imports -> STRING_LITERAL .

    RPAREN          reduce using rule 10 (lista_imports -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 10 (lista_imports -> STRING_LITERAL .)


state 32

    (34) bloque -> LBRACE sentencias . RBRACE
    (82) sentencias -> sentencias . sentencia
    (101) sentencia -> . declaracion_var
    (102) sentencia -> . bloque_var
    (103) sentencia -> . declaracion_const
    (104) sentencia -> . asignacion
    (105) sentencia -> . asignacion_multiple
    (106) sentencia -> . declaracion_var_multiple
    (107) sentencia -> . if_statement
    (108) sentencia -> . for_statement
    (109) sentencia -> . switch_statement
    (110) sentencia -> . return_statement
    (111) sentencia -> . expresion
