Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OCTAL_LITERAL
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (41) asignacion -> . ID LBRACKET expresion RBRACKET ASSIGN expresion
    (42) asignacion -> . TIMES ID ASSIGN expresion
    (52) asignacion_multiple -> . lista_ids ASSIGN lista_expresiones
    (45) declaracion_var_multiple -> . VAR lista_ids tipo
    (46) declaracion_var_multiple -> . VAR lista_ids tipo ASSIGN lista_expresiones
    (47) declaracion_var_multiple -> . lista_ids DECLARE_ASSIGN lista_expresiones
    (79) if_statement -> . IF condicion bloque
    (80) if_statement -> . IF condicion bloque ELSE bloque
    (81) if_statement -> . IF condicion bloque ELSE if_statement
    (87) for_statement -> . FOR condicion bloque
    (88) for_statement -> . FOR bloque
    (89) for_statement -> . FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque
    (90) for_statement -> . FOR for_range_decl bloque
    (91) for_statement -> . FOR ID ASSIGN RANGE expresion bloque
    (92) for_statement -> . FOR ID COMMA ID ASSIGN RANGE expresion bloque
    (100) switch_statement -> . SWITCH expresion LBRACE casos RBRACE
    (101) switch_statement -> . SWITCH LBRACE casos RBRACE
    (102) switch_statement -> . SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expresion
    (67) return_statement -> . RETURN lista_expresiones
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (189) empty -> .
    (48) lista_ids -> . lista_ids COMMA ID
    (49) lista_ids -> . lista_ids COMMA UNDERSCORE
    (50) lista_ids -> . ID
    (51) lista_ids -> . UNDERSCORE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
  ! shift/reduce conflict for BITNOT resolved as shift
  ! shift/reduce conflict for ADDRESS resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for RUNE_LITERAL resolved as shift
  ! shift/reduce conflict for BOOL_LITERAL resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for MAKE resolved as shift
  ! shift/reduce conflict for APPEND resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
    RBRACE          shift and go to state 33
    ID              shift and go to state 46
    VAR             shift and go to state 48
    CONST           shift and go to state 18
    TIMES           shift and go to state 51
    IF              shift and go to state 53
    FOR             shift and go to state 54
    SWITCH          shift and go to state 55
    RETURN          shift and go to state 56
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    LPAREN          shift and go to state 49
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74
    UNDERSCORE      shift and go to state 75

  ! RBRACE          [ reduce using rule 189 (empty -> .) ]
  ! ID              [ reduce using rule 189 (empty -> .) ]
  ! VAR             [ reduce using rule 189 (empty -> .) ]
  ! CONST           [ reduce using rule 189 (empty -> .) ]
  ! TIMES           [ reduce using rule 189 (empty -> .) ]
  ! IF              [ reduce using rule 189 (empty -> .) ]
  ! FOR             [ reduce using rule 189 (empty -> .) ]
  ! SWITCH          [ reduce using rule 189 (empty -> .) ]
  ! RETURN          [ reduce using rule 189 (empty -> .) ]
  ! NOT             [ reduce using rule 189 (empty -> .) ]
  ! MINUS           [ reduce using rule 189 (empty -> .) ]
  ! PLUS            [ reduce using rule 189 (empty -> .) ]
  ! BITXOR          [ reduce using rule 189 (empty -> .) ]
  ! BITNOT          [ reduce using rule 189 (empty -> .) ]
  ! ADDRESS         [ reduce using rule 189 (empty -> .) ]
  ! BITAND          [ reduce using rule 189 (empty -> .) ]
  ! LPAREN          [ reduce using rule 189 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 189 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 189 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 189 (empty -> .) ]
  ! RUNE_LITERAL    [ reduce using rule 189 (empty -> .) ]
  ! BOOL_LITERAL    [ reduce using rule 189 (empty -> .) ]
  ! NIL             [ reduce using rule 189 (empty -> .) ]
  ! MAKE            [ reduce using rule 189 (empty -> .) ]
  ! APPEND          [ reduce using rule 189 (empty -> .) ]
  ! LEN             [ reduce using rule 189 (empty -> .) ]
  ! DELETE          [ reduce using rule 189 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 189 (empty -> .) ]
  ! MAP             [ reduce using rule 189 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 189 (empty -> .) ]

    sentencias                     shift and go to state 32
    sentencia                      shift and go to state 34
    declaracion_var                shift and go to state 35
    bloque_var                     shift and go to state 36
    declaracion_const              shift and go to state 37
    asignacion                     shift and go to state 38
    asignacion_multiple            shift and go to state 39
    declaracion_var_multiple       shift and go to state 40
    if_statement                   shift and go to state 41
    for_statement                  shift and go to state 42
    switch_statement               shift and go to state 43
    return_statement               shift and go to state 44
    expresion                      shift and go to state 45
    empty                          shift and go to state 47
    lista_ids                      shift and go to state 52

state 26

    (18) declaracion_var_global -> VAR ID . tipo
    (19) declaracion_var_global -> VAR ID . tipo ASSIGN expresion
    (20) declaracion_var_global -> VAR ID . ASSIGN expresion
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 78
    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 77

state 27

    (21) bloque_var -> VAR LPAREN . lista_decl_bloque RPAREN
    (22) lista_decl_bloque -> . lista_decl_bloque decl_var_bloque
    (23) lista_decl_bloque -> . decl_var_bloque
    (24) decl_var_bloque -> . ID tipo
    (25) decl_var_bloque -> . ID tipo ASSIGN expresion
    (26) decl_var_bloque -> . ID ASSIGN expresion

    ID              shift and go to state 84

    lista_decl_bloque              shift and go to state 82
    decl_var_bloque                shift and go to state 83

state 28

    (43) declaracion_const -> CONST ID . ASSIGN expresion
    (44) declaracion_const -> CONST ID . tipo ASSIGN expresion
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 85
    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 86

state 29

    (32) funcion_header -> FUNC ID . LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> FUNC ID . LPAREN parametros RPAREN

    LPAREN          shift and go to state 87


state 30

    (7) import_decl -> IMPORT LPAREN lista_imports . RPAREN
    (9) lista_imports -> lista_imports . STRING_LITERAL

    RPAREN          shift and go to state 88
    STRING_LITERAL  shift and go to state 89


state 31

    (10) lista_imports -> STRING_LITERAL .

    RPAREN          reduce using rule 10 (lista_imports -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 10 (lista_imports -> STRING_LITERAL .)


state 32

    (34) bloque -> LBRACE sentencias . RBRACE
    (77) sentencias -> sentencias . sentencia
    (107) sentencia -> . declaracion_var
    (108) sentencia -> . bloque_var
    (109) sentencia -> . declaracion_const
    (110) sentencia -> . asignacion
    (111) sentencia -> . asignacion_multiple
    (112) sentencia -> . declaracion_var_multiple
    (113) sentencia -> . if_statement
    (114) sentencia -> . for_statement
    (115) sentencia -> . switch_statement
    (116) sentencia -> . return_statement
    (117) sentencia -> . expresion
    (118) sentencia -> . ID INCREMENT
    (119) sentencia -> . ID DECREMENT
    (120) sentencia -> . empty
    (27) declaracion_var -> . VAR ID tipo
    (28) declaracion_var -> . VAR ID tipo ASSIGN expresion
    (29) declaracion_var -> . VAR ID ASSIGN expresion
    (30) declaracion_var -> . ID DECLARE_ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (36) asignacion -> . ID ASSIGN expresion
    (37) asignacion -> . ID PLUS_ASSIGN expresion
    (38) asignacion -> . ID MINUS_ASSIGN expresion
    (39) asignacion -> . ID TIMES_ASSIGN expresion
    (40) asignacion -> . ID DIVIDE_ASSIGN expresion
    (41) asignacion -> . ID LBRACKET expresion RBRACKET ASSIGN expresion
    (42) asignacion -> . TIMES ID ASSIGN expresion
    (52) asignacion_multiple -> . lista_ids ASSIGN lista_expresiones
    (45) declaracion_var_multiple -> . VAR lista_ids tipo
    (46) declaracion_var_multiple -> . VAR lista_ids tipo ASSIGN lista_expresiones
    (47) declaracion_var_multiple -> . lista_ids DECLARE_ASSIGN lista_expresiones
    (79) if_statement -> . IF condicion bloque
    (80) if_statement -> . IF condicion bloque ELSE bloque
    (81) if_statement -> . IF condicion bloque ELSE if_statement
    (87) for_statement -> . FOR condicion bloque
    (88) for_statement -> . FOR bloque
    (89) for_statement -> . FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque
    (90) for_statement -> . FOR for_range_decl bloque
    (91) for_statement -> . FOR ID ASSIGN RANGE expresion bloque
    (92) for_statement -> . FOR ID COMMA ID ASSIGN RANGE expresion bloque
    (100) switch_statement -> . SWITCH expresion LBRACE casos RBRACE
    (101) switch_statement -> . SWITCH LBRACE casos RBRACE
    (102) switch_statement -> . SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expresion
    (67) return_statement -> . RETURN lista_expresiones
    (121) expresion -> . expresion PLUS expresion
