Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 34
    ID              shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36
    TIMES           shift and go to state 37

    tipo                           shift and go to state 33

state 26

    (22) bloque_var -> VAR LPAREN . lista_decl_bloque RPAREN
    (23) lista_decl_bloque -> . lista_decl_bloque decl_var_bloque
    (24) lista_decl_bloque -> . decl_var_bloque
    (25) decl_var_bloque -> . ID tipo
    (26) decl_var_bloque -> . ID tipo ASSIGN expresion
    (27) decl_var_bloque -> . ID ASSIGN expresion

    ID              shift and go to state 40

    lista_decl_bloque              shift and go to state 38
    decl_var_bloque                shift and go to state 39

state 27

    (49) bloque_const -> CONST LPAREN . lista_decl_const RPAREN
    (50) lista_decl_const -> . lista_decl_const decl_const_bloque
    (51) lista_decl_const -> . decl_const_bloque
    (52) decl_const_bloque -> . ID ASSIGN expresion
    (53) decl_const_bloque -> . ID tipo ASSIGN expresion

    ID              shift and go to state 43

    lista_decl_const               shift and go to state 41
    decl_const_bloque              shift and go to state 42

state 28

    (47) declaracion_const -> CONST ID . ASSIGN expresion
    (48) declaracion_const -> CONST ID . tipo ASSIGN expresion
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 44
    ID              shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36
    TIMES           shift and go to state 37

    tipo                           shift and go to state 45

state 29

    (7) import_decl -> IMPORT LPAREN lista_imports . RPAREN
    (9) lista_imports -> lista_imports . STRING_LITERAL

    RPAREN          shift and go to state 46
    STRING_LITERAL  shift and go to state 47


state 30

    (10) lista_imports -> STRING_LITERAL .

    RPAREN          reduce using rule 10 (lista_imports -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 10 (lista_imports -> STRING_LITERAL .)


state 31

    (54) funcion -> FUNC ID LPAREN . parametros RPAREN tipo_retorno bloque
    (55) funcion -> FUNC ID LPAREN . parametros RPAREN bloque
    (56) parametros -> . lista_parametros
    (57) parametros -> . empty
    (58) lista_parametros -> . lista_parametros COMMA parametro
    (59) lista_parametros -> . parametro
    (200) empty -> .
    (60) parametro -> . ID tipo
    (61) parametro -> . ID COMMA ID tipo
    (62) parametro -> . ID ELLIPSIS tipo
    (63) parametro -> . TIMES ID
    (64) parametro -> . UNDERSCORE tipo

    RPAREN          reduce using rule 200 (empty -> .)
    ID              shift and go to state 48
    TIMES           shift and go to state 53
    UNDERSCORE      shift and go to state 54

    parametros                     shift and go to state 49
    lista_parametros               shift and go to state 50
    empty                          shift and go to state 51
    parametro                      shift and go to state 52

state 32

    (72) tipo -> ID .

    ASSIGN          reduce using rule 72 (tipo -> ID .)
    FUNC            reduce using rule 72 (tipo -> ID .)
    VAR             reduce using rule 72 (tipo -> ID .)
    CONST           reduce using rule 72 (tipo -> ID .)
    $end            reduce using rule 72 (tipo -> ID .)
    RPAREN          reduce using rule 72 (tipo -> ID .)
    ID              reduce using rule 72 (tipo -> ID .)
    COMMA           reduce using rule 72 (tipo -> ID .)
    RBRACKET        reduce using rule 72 (tipo -> ID .)
    LBRACE          reduce using rule 72 (tipo -> ID .)
    RBRACE          reduce using rule 72 (tipo -> ID .)
    TIMES           reduce using rule 72 (tipo -> ID .)
    IF              reduce using rule 72 (tipo -> ID .)
    FOR             reduce using rule 72 (tipo -> ID .)
    SWITCH          reduce using rule 72 (tipo -> ID .)
    RETURN          reduce using rule 72 (tipo -> ID .)
    NOT             reduce using rule 72 (tipo -> ID .)
    MINUS           reduce using rule 72 (tipo -> ID .)
    PLUS            reduce using rule 72 (tipo -> ID .)
    BITXOR          reduce using rule 72 (tipo -> ID .)
    BITNOT          reduce using rule 72 (tipo -> ID .)
    ADDRESS         reduce using rule 72 (tipo -> ID .)
    BITAND          reduce using rule 72 (tipo -> ID .)
    LPAREN          reduce using rule 72 (tipo -> ID .)
    INT_LITERAL     reduce using rule 72 (tipo -> ID .)
    FLOAT_LITERAL   reduce using rule 72 (tipo -> ID .)
    STRING_LITERAL  reduce using rule 72 (tipo -> ID .)
    RUNE_LITERAL    reduce using rule 72 (tipo -> ID .)
    BOOL_LITERAL    reduce using rule 72 (tipo -> ID .)
    NIL             reduce using rule 72 (tipo -> ID .)
    MAKE            reduce using rule 72 (tipo -> ID .)
    APPEND          reduce using rule 72 (tipo -> ID .)
    LEN             reduce using rule 72 (tipo -> ID .)
    DELETE          reduce using rule 72 (tipo -> ID .)
    LBRACKET        reduce using rule 72 (tipo -> ID .)
    MAP             reduce using rule 72 (tipo -> ID .)
    UNDERSCORE      reduce using rule 72 (tipo -> ID .)
    CASE            reduce using rule 72 (tipo -> ID .)
    DEFAULT         reduce using rule 72 (tipo -> ID .)
    SEMICOLON       reduce using rule 72 (tipo -> ID .)


state 33

    (19) declaracion_var_global -> VAR ID tipo .
    (20) declaracion_var_global -> VAR ID tipo . ASSIGN expresion

    FUNC            reduce using rule 19 (declaracion_var_global -> VAR ID tipo .)
    VAR             reduce using rule 19 (declaracion_var_global -> VAR ID tipo .)
    CONST           reduce using rule 19 (declaracion_var_global -> VAR ID tipo .)
    $end            reduce using rule 19 (declaracion_var_global -> VAR ID tipo .)
    ASSIGN          shift and go to state 55


state 34

    (21) declaracion_var_global -> VAR ID ASSIGN . expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (189) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (190) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (191) expresion -> . ID LBRACKET COLON RBRACKET
    (192) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (193) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 63
    MINUS           shift and go to state 59
    PLUS            shift and go to state 58
    BITXOR          shift and go to state 62
    BITNOT          shift and go to state 64
    ADDRESS         shift and go to state 65
    BITAND          shift and go to state 61
    TIMES           shift and go to state 60
    LPAREN          shift and go to state 66
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    RUNE_LITERAL    shift and go to state 70
    BOOL_LITERAL    shift and go to state 71
    NIL             shift and go to state 72
    MAKE            shift and go to state 73
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    DELETE          shift and go to state 76
    LBRACKET        shift and go to state 77
    MAP             shift and go to state 78

    expresion                      shift and go to state 57

state 35

    (73) tipo -> LBRACKET . INT_LITERAL RBRACKET tipo
    (74) tipo -> LBRACKET . RBRACKET tipo

    INT_LITERAL     shift and go to state 79
    RBRACKET        shift and go to state 80


state 36

    (75) tipo -> MAP . LBRACKET tipo RBRACKET tipo

    LBRACKET        shift and go to state 81


state 37

    (76) tipo -> TIMES . tipo
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ID              shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36
    TIMES           shift and go to state 37

    tipo                           shift and go to state 82

state 38

    (22) bloque_var -> VAR LPAREN lista_decl_bloque . RPAREN
    (23) lista_decl_bloque -> lista_decl_bloque . decl_var_bloque
    (25) decl_var_bloque -> . ID tipo
    (26) decl_var_bloque -> . ID tipo ASSIGN expresion
    (27) decl_var_bloque -> . ID ASSIGN expresion

    RPAREN          shift and go to state 83
    ID              shift and go to state 40

    decl_var_bloque                shift and go to state 84

state 39

    (24) lista_decl_bloque -> decl_var_bloque .

    RPAREN          reduce using rule 24 (lista_decl_bloque -> decl_var_bloque .)
    ID              reduce using rule 24 (lista_decl_bloque -> decl_var_bloque .)


state 40

    (25) decl_var_bloque -> ID . tipo
    (26) decl_var_bloque -> ID . tipo ASSIGN expresion
    (27) decl_var_bloque -> ID . ASSIGN expresion
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 86
    ID              shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36
    TIMES           shift and go to state 37

    tipo                           shift and go to state 85

state 41

    (49) bloque_const -> CONST LPAREN lista_decl_const . RPAREN
    (50) lista_decl_const -> lista_decl_const . decl_const_bloque
    (52) decl_const_bloque -> . ID ASSIGN expresion
    (53) decl_const_bloque -> . ID tipo ASSIGN expresion

    RPAREN          shift and go to state 87
    ID              shift and go to state 43

    decl_const_bloque              shift and go to state 88

state 42

    (51) lista_decl_const -> decl_const_bloque .

    RPAREN          reduce using rule 51 (lista_decl_const -> decl_const_bloque .)
    ID              reduce using rule 51 (lista_decl_const -> decl_const_bloque .)


state 43

    (52) decl_const_bloque -> ID . ASSIGN expresion
    (53) decl_const_bloque -> ID . tipo ASSIGN expresion
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 89
    ID              shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36
    TIMES           shift and go to state 37

    tipo                           shift and go to state 90

state 44

    (47) declaracion_const -> CONST ID ASSIGN . expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
